heaptrack target/release/identify-x86-datatool bulk-make-graph test-data/data/ test-data/code.vocab test-data/graph/                                                                                                                              Fri 24 Feb 2023 04:26:29 PM MSK
2023-02-24T13:38:56.492178Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mktemp.sample: 0043348 nodes in 0.3554s
2023-02-24T13:38:56.492205Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_gprof.sample...
2023-02-24T13:38:57.158052Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_gprof.sample: 1128756 nodes
2023-02-24T13:39:09.649118Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_gprof.sample: 1128756 nodes in 13.1569s
2023-02-24T13:39:09.649168Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha384sum.sample...
2023-02-24T13:39:09.710565Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha384sum.sample: 0088560 nodes
2023-02-24T13:39:55.325418Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha384sum.sample: 0088560 nodes in 45.6762s
2023-02-24T13:39:55.325441Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dircolors.sample...
2023-02-24T13:39:55.347763Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dircolors.sample: 0039920 nodes
2023-02-24T13:39:55.724031Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dircolors.sample: 0039920 nodes in 0.3986s
2023-02-24T13:39:55.724055Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_strip-new.sample...
2023-02-24T13:39:56.451666Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_strip-new.sample: 1265208 nodes
2023-02-24T13:40:09.039865Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_strip-new.sample: 1265208 nodes in 13.3158s
2023-02-24T13:40:09.039923Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_stty.sample...
2023-02-24T13:40:09.076545Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_stty.sample: 0065136 nodes
2023-02-24T13:40:10.070426Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_stty.sample: 0065136 nodes in 1.0305s
2023-02-24T13:40:10.070468Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stty.sample...
2023-02-24T13:40:10.111744Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stty.sample: 0073232 nodes
2023-02-24T13:40:11.312838Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_stty.sample: 0073232 nodes in 1.2424s
2023-02-24T13:40:11.312861Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_find.sample...
2023-02-24T13:40:11.405315Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_find.sample: 0161068 nodes
2023-02-24T13:40:13.400272Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_find.sample: 0161068 nodes in 2.0874s
2023-02-24T13:40:13.400322Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkfifo.sample...
2023-02-24T13:40:13.419263Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkfifo.sample: 0032400 nodes
2023-02-24T13:40:13.634338Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mkfifo.sample: 0032400 nodes in 0.2340s
2023-02-24T13:40:13.634357Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_du.sample...
2023-02-24T13:40:13.697824Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_du.sample: 0111812 nodes
2023-02-24T13:40:14.600278Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_du.sample: 0111812 nodes in 0.9659s
2023-02-24T13:40:14.600307Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha224sum.sample...
2023-02-24T13:40:14.628432Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha224sum.sample: 0049608 nodes
2023-02-24T13:40:15.546477Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_sha224sum.sample: 0049608 nodes in 0.9461s
2023-02-24T13:40:15.546549Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_gprof.sample...
2023-02-24T13:40:16.172359Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_gprof.sample: 1078356 nodes
2023-02-24T13:40:26.538962Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_gprof.sample: 1078356 nodes in 10.9924s
2023-02-24T13:40:26.539070Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dirname.sample...
2023-02-24T13:40:26.555301Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dirname.sample: 0026928 nodes
2023-02-24T13:40:26.720664Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dirname.sample: 0026928 nodes in 0.1816s
2023-02-24T13:40:26.720685Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tty.sample...
2023-02-24T13:40:26.737260Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tty.sample: 0029280 nodes
2023-02-24T13:40:26.936985Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_tty.sample: 0029280 nodes in 0.2163s
2023-02-24T13:40:26.937005Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mv.sample...
2023-02-24T13:40:27.004271Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mv.sample: 0117980 nodes
2023-02-24T13:40:28.298079Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_mv.sample: 0117980 nodes in 1.3611s
2023-02-24T13:40:28.298105Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nl.sample...
2023-02-24T13:40:28.373417Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nl.sample: 0130868 nodes
2023-02-24T13:40:29.269452Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_nl.sample: 0130868 nodes in 0.9713s
2023-02-24T13:40:29.269478Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_cxxfilt.sample...
2023-02-24T13:40:29.791736Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_cxxfilt.sample: 0930380 nodes
2023-02-24T13:40:37.119911Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_cxxfilt.sample: 0930380 nodes in 7.8504s
2023-02-24T13:40:37.119934Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nproc.sample...
2023-02-24T13:40:37.136413Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nproc.sample: 0028528 nodes
2023-02-24T13:40:37.307062Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nproc.sample: 0028528 nodes in 0.1871s
2023-02-24T13:40:37.307083Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha224sum.sample...
2023-02-24T13:40:37.333693Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha224sum.sample: 0047440 nodes
2023-02-24T13:40:38.129185Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha224sum.sample: 0047440 nodes in 0.8221s
2023-02-24T13:40:38.129254Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_truncate.sample...
2023-02-24T13:40:38.160882Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_truncate.sample: 0054372 nodes
2023-02-24T13:40:38.535687Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_truncate.sample: 0054372 nodes in 0.4064s
2023-02-24T13:40:38.535728Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_find.sample...
2023-02-24T13:40:38.622848Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_find.sample: 0153804 nodes
2023-02-24T13:40:40.534069Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O1_find.sample: 0153804 nodes in 1.9983s
2023-02-24T13:40:40.534093Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nl.sample...
2023-02-24T13:40:40.586712Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nl.sample: 0095964 nodes
2023-02-24T13:40:41.211975Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_nl.sample: 0095964 nodes in 0.6779s
2023-02-24T13:40:41.211997Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dir.sample...
2023-02-24T13:40:41.276269Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dir.sample: 0115984 nodes
2023-02-24T13:40:42.365030Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_dir.sample: 0115984 nodes in 1.1530s
2023-02-24T13:40:42.365059Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chmod.sample...
2023-02-24T13:40:42.395908Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chmod.sample: 0055892 nodes
2023-02-24T13:40:42.761013Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chmod.sample: 0055892 nodes in 0.3959s
2023-02-24T13:40:42.761032Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pr.sample...
2023-02-24T13:40:42.798628Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pr.sample: 0063920 nodes
2023-02-24T13:40:43.274012Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pr.sample: 0063920 nodes in 0.5130s
2023-02-24T13:40:43.274035Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shuf.sample...
2023-02-24T13:40:43.309093Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shuf.sample: 0057516 nodes
2023-02-24T13:40:43.659717Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_shuf.sample: 0057516 nodes in 0.3857s
2023-02-24T13:40:43.659740Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha384sum.sample...
2023-02-24T13:40:43.734575Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha384sum.sample: 0128400 nodes
2023-02-24T13:41:03.019200Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_sha384sum.sample: 0128400 nodes in 19.3594s
2023-02-24T13:41:03.019245Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_join.sample...
2023-02-24T13:41:03.043953Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_join.sample: 0043536 nodes
2023-02-24T13:41:03.348349Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_join.sample: 0043536 nodes in 0.3291s
2023-02-24T13:41:03.348370Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha1sum.sample...
2023-02-24T13:41:03.376983Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha1sum.sample: 0051312 nodes
2023-02-24T13:41:03.773665Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha1sum.sample: 0051312 nodes in 0.4253s
2023-02-24T13:41:03.773692Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pathchk.sample...
2023-02-24T13:41:03.790365Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pathchk.sample: 0029872 nodes
2023-02-24T13:41:03.976715Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_pathchk.sample: 0029872 nodes in 0.2030s
2023-02-24T13:41:03.976734Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_stat.sample...
2023-02-24T13:41:04.023655Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_stat.sample: 0084660 nodes
2023-02-24T13:41:04.591088Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_stat.sample: 0084660 nodes in 0.6143s
2023-02-24T13:41:04.591111Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_[.sample...
2023-02-24T13:41:04.609234Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_[.sample: 0032844 nodes
2023-02-24T13:41:04.825433Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_[.sample: 0032844 nodes in 0.2343s
2023-02-24T13:41:04.825453Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_base64.sample...
2023-02-24T13:41:04.845675Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_base64.sample: 0036932 nodes
2023-02-24T13:41:05.054687Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_base64.sample: 0036932 nodes in 0.2292s
2023-02-24T13:41:05.054705Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_true.sample...
2023-02-24T13:41:05.068295Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_true.sample: 0024068 nodes
2023-02-24T13:41:05.207573Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_true.sample: 0024068 nodes in 0.1529s
2023-02-24T13:41:05.207592Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_bigram.sample...
2023-02-24T13:41:05.213593Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_bigram.sample: 0010752 nodes
2023-02-24T13:41:05.262485Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_bigram.sample: 0010752 nodes in 0.0549s
2023-02-24T13:41:05.262504Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_du.sample...
2023-02-24T13:41:05.335645Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_du.sample: 0131348 nodes
2023-02-24T13:41:06.295522Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_du.sample: 0131348 nodes in 1.0330s
2023-02-24T13:41:06.295562Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uptime.sample...
2023-02-24T13:41:06.319459Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uptime.sample: 0043152 nodes
2023-02-24T13:41:06.585843Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_uptime.sample: 0043152 nodes in 0.2903s
2023-02-24T13:41:06.585864Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_base64.sample...
2023-02-24T13:41:06.612543Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_base64.sample: 0048176 nodes
2023-02-24T13:41:06.908278Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_base64.sample: 0048176 nodes in 0.3224s
2023-02-24T13:41:06.908299Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sleep.sample...
2023-02-24T13:41:06.923812Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sleep.sample: 0027760 nodes
2023-02-24T13:41:07.099056Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sleep.sample: 0027760 nodes in 0.1907s
2023-02-24T13:41:07.099074Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_shred.sample...
2023-02-24T13:41:07.129812Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_shred.sample: 0056304 nodes
2023-02-24T13:41:07.610844Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_shred.sample: 0056304 nodes in 0.5118s
2023-02-24T13:41:07.610886Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_nm-new.sample...
2023-02-24T13:41:08.093494Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_nm-new.sample: 0875180 nodes
2023-02-24T13:41:16.512893Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_nm-new.sample: 0875180 nodes in 8.9020s
2023-02-24T13:41:16.512929Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_setuidgid.sample...
2023-02-24T13:41:16.530006Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_setuidgid.sample: 0030864 nodes
2023-02-24T13:41:16.739652Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_setuidgid.sample: 0030864 nodes in 0.2267s
2023-02-24T13:41:16.739670Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mknod.sample...
2023-02-24T13:41:16.766598Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mknod.sample: 0047280 nodes
2023-02-24T13:41:17.102164Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mknod.sample: 0047280 nodes in 0.3625s
2023-02-24T13:41:17.102201Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_nm-new.sample...
2023-02-24T13:41:17.628268Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_nm-new.sample: 0911208 nodes
2023-02-24T13:41:25.009693Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_nm-new.sample: 0911208 nodes in 7.9075s
2023-02-24T13:41:25.009739Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dirname.sample...
2023-02-24T13:41:25.026755Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dirname.sample: 0029808 nodes
2023-02-24T13:41:25.230550Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_dirname.sample: 0029808 nodes in 0.2208s
2023-02-24T13:41:25.230570Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_uptime.sample...
2023-02-24T13:41:25.253117Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_uptime.sample: 0039440 nodes
2023-02-24T13:41:25.499666Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_uptime.sample: 0039440 nodes in 0.2691s
2023-02-24T13:41:25.499687Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_expand.sample...
2023-02-24T13:41:25.517011Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_expand.sample: 0030224 nodes
2023-02-24T13:41:25.712317Z  INFO identify_x86_datatool: test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_expand.sample: 0030224 nodes in 0.2126s
