2023-02-24T15:37:04.954023Z  INFO identify_x86_datatool: Found 1012 samples
2023-02-24T15:37:04.954035Z  INFO identify_x86_datatool: Building vocab...
2023-02-24T15:37:14.596116Z  INFO identify_x86_datatool: Building graphs...
2023-02-24T15:38:05.376395Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_csplit.sample: 0052512 nodes 000632690 edges in 0.5424s
2023-02-24T15:38:05.391164Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_fmt.sample: 0072704 nodes
2023-02-24T15:38:06.048980Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_fmt.sample: 0072704 nodes 000733616 edges in 0.6725s
2023-02-24T15:38:06.062094Z  INFO identify_x86_datatool:                                                 test-data/data/debian/buster/coreutils/bin_ln.sample: 0069484 nodes
2023-02-24T15:38:06.735014Z  INFO identify_x86_datatool:                                                 test-data/data/debian/buster/coreutils/bin_ln.sample: 0069484 nodes 000779992 edges in 0.6859s
2023-02-24T15:38:06.740057Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/coreutils/usr_bin_pathchk.sample: 0029340 nodes
2023-02-24T15:38:06.948257Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/coreutils/usr_bin_pathchk.sample: 0029340 nodes 000317802 edges in 0.2132s
2023-02-24T15:38:06.954294Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_tee.sample: 0033432 nodes
2023-02-24T15:38:07.173637Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_plink.sample: 0457404 nodes 008647158 edges in 10.2103s
2023-02-24T15:38:07.182758Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_7z.sample: 0045314 nodes
2023-02-24T15:38:07.223618Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_tee.sample: 0033432 nodes 000393976 edges in 0.2750s
2023-02-24T15:38:07.230174Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_yes.sample: 0028088 nodes
2023-02-24T15:38:07.396120Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_yes.sample: 0028088 nodes 000283332 edges in 0.1710s
2023-02-24T15:38:07.402845Z  INFO identify_x86_datatool:                                       test-data/data/debian/buster/coreutils/usr_bin_printenv.sample: 0027812 nodes
2023-02-24T15:38:07.583416Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_7z.sample: 0045314 nodes 000520684 edges in 0.4097s
2023-02-24T15:38:07.590338Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_printenv.sample: 0036752 nodes
2023-02-24T15:38:07.592547Z  INFO identify_x86_datatool:                                       test-data/data/debian/buster/coreutils/usr_bin_printenv.sample: 0027812 nodes 000293798 edges in 0.1952s
2023-02-24T15:38:07.602065Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_stdbuf.sample: 0046828 nodes
2023-02-24T15:38:07.941422Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_printenv.sample: 0036752 nodes 000449916 edges in 0.3579s
2023-02-24T15:38:07.947105Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mkfifo.sample: 0029304 nodes
2023-02-24T15:38:08.031501Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_stdbuf.sample: 0046828 nodes 000500530 edges in 0.4382s
2023-02-24T15:38:08.032282Z  INFO identify_x86_datatool:          test-data/data/debian/buster/coreutils/usr_lib_i386-linux-gnu_coreutils_libstdbuf.so.sample: 0003028 nodes
2023-02-24T15:38:08.034799Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ld-new.sample: 1823316 nodes 040480840 edges in 49.8572s
2023-02-24T15:38:08.039663Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_unlink.sample: 0029256 nodes
2023-02-24T15:38:08.045587Z  INFO identify_x86_datatool:          test-data/data/debian/buster/coreutils/usr_lib_i386-linux-gnu_coreutils_libstdbuf.so.sample: 0003028 nodes 000026198 edges in 0.0140s
2023-02-24T15:38:08.064122Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_factor.sample: 0091740 nodes
2023-02-24T15:38:08.216385Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_mkfifo.sample: 0029304 nodes 000351378 edges in 0.2749s
2023-02-24T15:38:08.329356Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_unlink.sample: 0029256 nodes 000403916 edges in 0.2945s
2023-02-24T15:38:08.334792Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_base64.sample: 0033968 nodes
2023-02-24T15:38:08.611971Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_ld-new.sample: 1698036 nodes
2023-02-24T15:38:08.619040Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_base64.sample: 0033968 nodes 000409672 edges in 0.2896s
2023-02-24T15:38:08.627214Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cat.sample: 0048296 nodes
2023-02-24T15:38:09.010534Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_factor.sample: 0091740 nodes 001149840 edges in 0.9639s
2023-02-24T15:38:09.015485Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_false.sample: 0026864 nodes
2023-02-24T15:38:09.195752Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_false.sample: 0026864 nodes 000279812 edges in 0.1851s
2023-02-24T15:38:09.210832Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_cat.sample: 0048296 nodes 000672614 edges in 0.5916s
2023-02-24T15:38:09.216661Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_link.sample: 0029448 nodes
2023-02-24T15:38:09.234488Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/coreutils/usr_bin_install.sample: 0169404 nodes
2023-02-24T15:38:09.505973Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_link.sample: 0029448 nodes 000417930 edges in 0.2951s
2023-02-24T15:38:09.522745Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_expr.sample: 0093460 nodes
2023-02-24T15:38:10.400178Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_expr.sample: 0093460 nodes 001074190 edges in 0.8941s
2023-02-24T15:38:10.410852Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_realpath.sample: 0060232 nodes
2023-02-24T15:38:11.119499Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_realpath.sample: 0060232 nodes 000808706 edges in 0.7192s
2023-02-24T15:38:11.127285Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_cut.sample: 0042000 nodes
2023-02-24T15:38:11.542789Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_cut.sample: 0042000 nodes 000569962 edges in 0.4232s
2023-02-24T15:38:11.558346Z  INFO identify_x86_datatool:                                        test-data/data/debian/buster/coreutils/usr_bin_install.sample: 0169404 nodes 002382708 edges in 2.3625s
2023-02-24T15:38:11.560810Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tail.sample: 0082564 nodes
2023-02-24T15:38:11.570825Z  INFO identify_x86_datatool:                                                 test-data/data/debian/buster/coreutils/bin_rm.sample: 0067172 nodes
2023-02-24T15:38:12.382912Z  INFO identify_x86_datatool:                                                 test-data/data/debian/buster/coreutils/bin_rm.sample: 0067172 nodes 000940166 edges in 0.8245s
2023-02-24T15:38:12.388136Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_whoami.sample: 0027508 nodes
2023-02-24T15:38:12.549537Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_whoami.sample: 0027508 nodes 000285400 edges in 0.1665s
2023-02-24T15:38:12.567594Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_touch.sample: 0099848 nodes
2023-02-24T15:38:12.938674Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_tail.sample: 0082564 nodes 001452386 edges in 1.3958s
2023-02-24T15:38:12.944260Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_yes.sample: 0029196 nodes
2023-02-24T15:38:13.230704Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_yes.sample: 0029196 nodes 000413458 edges in 0.2920s
2023-02-24T15:38:13.242511Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_numfmt.sample: 0064656 nodes
2023-02-24T15:38:13.556914Z  INFO identify_x86_datatool:                                       test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_ar.sample: 1080256 nodes 015057880 edges in 16.7319s
2023-02-24T15:38:13.564433Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_md5sum.sample: 0038704 nodes
2023-02-24T15:38:13.587736Z  INFO identify_x86_datatool:                                              test-data/data/debian/buster/coreutils/bin_touch.sample: 0099848 nodes 001221366 edges in 1.0381s
2023-02-24T15:38:13.603950Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_ptx.sample: 0075056 nodes
2023-02-24T15:38:13.696561Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/vim/usr_bin_vim.basic.sample: 3035352 nodes 035109788 edges in 46.7060s
2023-02-24T15:38:13.729559Z  INFO identify_x86_datatool:                   test-data/data/debian/buster/libxcb1/usr_lib_i386-linux-gnu_libxcb.so.1.1.0.sample: 0172228 nodes
2023-02-24T15:38:13.790429Z  INFO identify_x86_datatool:                                                test-data/data/llvm/RelWithDebInfo/llvm-tblgen.sample: 2095011 nodes 038086026 edges in 59.1942s
2023-02-24T15:38:13.795718Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_env.sample: 0027472 nodes
2023-02-24T15:38:14.045899Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_md5sum.sample: 0038704 nodes 000595564 edges in 0.4888s
2023-02-24T15:38:14.066327Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_rm.sample: 0070224 nodes
2023-02-24T15:38:14.067060Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_env.sample: 0027472 nodes 000340334 edges in 0.2765s
2023-02-24T15:38:14.079699Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_env.sample: 0037572 nodes
2023-02-24T15:38:14.255520Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_numfmt.sample: 0064656 nodes 000976350 edges in 1.0247s
2023-02-24T15:38:14.262383Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pinky.sample: 0037892 nodes
2023-02-24T15:38:14.316490Z  INFO identify_x86_datatool:                                            test-data/data/debian/buster/coreutils/usr_bin_ptx.sample: 0075056 nodes 000881932 edges in 0.7287s
2023-02-24T15:38:14.321935Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_nohup.sample: 0031496 nodes
2023-02-24T15:38:14.425544Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_env.sample: 0037572 nodes 000448458 edges in 0.3584s
2023-02-24T15:38:14.430379Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_link.sample: 0028272 nodes
2023-02-24T15:38:14.581463Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/coreutils/usr_bin_nohup.sample: 0031496 nodes 000356702 edges in 0.2649s
2023-02-24T15:38:14.590333Z  INFO identify_x86_datatool:                                         test-data/data/debian/buster/coreutils/usr_bin_printf.sample: 0048972 nodes
2023-02-24T15:38:14.666143Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pinky.sample: 0037892 nodes 000529584 edges in 0.4105s
2023-02-24T15:38:14.676390Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_timeout.sample: 0061796 nodes
2023-02-24T15:38:14.689599Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_link.sample: 0028272 nodes 000341090 edges in 0.2640s
2023-02-24T15:38:14.695402Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_id.sample: 0033860 nodes
